"filename", "language", "YAML", "XML", "Dart", "Markdown", "comment", "blank", "total"
"/Users/hadihammoud/development/flutter projects/dog_pal/README.md", "Markdown", 0, 0, 0, 10, 0, 7, 17
"/Users/hadihammoud/development/flutter projects/dog_pal/ios/.symlinks/plugins/flutter_keyboard_visibility/.idea/runConfigurations/demo_with_provider.xml", "XML", 0, 6, 0, 0, 0, 0, 6
"/Users/hadihammoud/development/flutter projects/dog_pal/ios/.symlinks/plugins/flutter_keyboard_visibility/.idea/runConfigurations/example.xml", "XML", 0, 6, 0, 0, 0, 0, 6
"/Users/hadihammoud/development/flutter projects/dog_pal/ios/.symlinks/plugins/flutter_keyboard_visibility/.idea/runConfigurations/example_old.xml", "XML", 0, 6, 0, 0, 0, 0, 6
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/auth_service.dart", "Dart", 0, 0, 67, 0, 1, 30, 98
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_adoption_dog_bloc.dart", "Dart", 0, 0, 111, 0, 1, 23, 135
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_lost_dog_bloc.dart", "Dart", 0, 0, 99, 0, 1, 23, 123
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_mate_dog_bloc.dart", "Dart", 0, 0, 101, 0, 1, 22, 124
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/app_bloc.dart", "Dart", 0, 0, 56, 0, 3, 16, 75
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/auth_bloc.dart", "Dart", 0, 0, 132, 0, 5, 31, 168
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/decisions_bloc.dart", "Dart", 0, 0, 94, 0, 1, 20, 115
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/dog_posts_bloc.dart", "Dart", 0, 0, 425, 0, 10, 81, 516
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/post_details_bloc.dart", "Dart", 0, 0, 60, 0, 1, 13, 74
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/post_location_bloc.dart", "Dart", 0, 0, 147, 0, 0, 28, 175
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/profile_bloc.dart", "Dart", 0, 0, 315, 0, 11, 52, 378
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/main.dart", "Dart", 0, 0, 45, 0, 3, 5, 53
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/adopt_post.dart", "Dart", 0, 0, 102, 0, 0, 13, 115
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/dog.dart", "Dart", 0, 0, 90, 0, 0, 23, 113
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/dog_post_mode.dart", "Dart", 0, 0, 13, 0, 0, 10, 23
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/favorite_post.dart", "Dart", 0, 0, 18, 0, 0, 5, 23
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/location_data.dart", "Dart", 0, 0, 28, 0, 0, 4, 32
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/lost_post.dart", "Dart", 0, 0, 82, 0, 0, 13, 95
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/mate_post.dart", "Dart", 0, 0, 90, 0, 0, 14, 104
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/user.dart", "Dart", 0, 0, 50, 0, 0, 7, 57
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/app_navigator.dart", "Dart", 0, 0, 87, 0, 0, 8, 95
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/dogs_screen_navigator.dart", "Dart", 0, 0, 131, 0, 0, 14, 145
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/profile_navigator.dart", "Dart", 0, 0, 96, 0, 0, 13, 109
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/adopt_repo.dart", "Dart", 0, 0, 78, 0, 0, 11, 89
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/lost_repo.dart", "Dart", 0, 0, 53, 0, 0, 11, 64
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/mate_repo.dart", "Dart", 0, 0, 65, 0, 0, 10, 75
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/add_adoption_post.dart", "Dart", 0, 0, 265, 0, 1, 8, 274
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/adoption_dog_details.dart", "Dart", 0, 0, 289, 0, 0, 18, 307
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/adoption_dogs_list.dart", "Dart", 0, 0, 172, 0, 0, 10, 182
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/dogs_screen.dart", "Dart", 0, 0, 374, 0, 2, 32, 408
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/filter_pages.dart", "Dart", 0, 0, 265, 0, 0, 9, 274
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/full_screen_image.dart", "Dart", 0, 0, 245, 0, 0, 21, 266
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/home.dart", "Dart", 0, 0, 249, 0, 1, 26, 276
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/login.dart", "Dart", 0, 0, 300, 0, 3, 25, 328
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/add_lost_dog.dart", "Dart", 0, 0, 194, 0, 1, 12, 207
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/lost_dog_details_screen.dart", "Dart", 0, 0, 370, 0, 1, 22, 393
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/lost_dogs_list.dart", "Dart", 0, 0, 195, 0, 0, 11, 206
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/add_mate_dog.dart", "Dart", 0, 0, 218, 0, 2, 14, 234
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_details_screen.dart", "Dart", 0, 0, 150, 0, 0, 12, 162
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_list.dart", "Dart", 0, 0, 212, 0, 0, 8, 220
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_warning.dart", "Dart", 0, 0, 111, 0, 0, 5, 116
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/post_location.dart", "Dart", 0, 0, 221, 0, 0, 15, 236
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/favorites_screen.dart", "Dart", 0, 0, 261, 0, 2, 22, 285
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/posts_Screen.dart", "Dart", 0, 0, 268, 0, 0, 21, 289
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/profile_screen.dart", "Dart", 0, 0, 786, 0, 0, 20, 806
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/splash_screen.dart", "Dart", 0, 0, 60, 0, 0, 11, 71
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/welcome_screen.dart", "Dart", 0, 0, 19, 0, 0, 3, 22
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/bloc_disposal.dart", "Dart", 0, 0, 3, 0, 0, 1, 4
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/constants_util.dart", "Dart", 0, 0, 68, 0, 12, 8, 88
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/custom_animated_list.dart", "Dart", 0, 0, 64, 0, 1, 8, 73
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/decision_util.dart", "Dart", 0, 0, 210, 0, 5, 21, 236
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/dog_util.dart", "Dart", 0, 0, 522, 0, 0, 7, 529
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/enums.dart", "Dart", 0, 0, 66, 0, 0, 15, 81
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/extensions_util.dart", "Dart", 0, 0, 166, 0, 0, 26, 192
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/firestore_util.dart", "Dart", 0, 0, 155, 0, 3, 38, 196
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/general_functions.dart", "Dart", 0, 0, 93, 0, 1, 9, 103
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/laucnher_class.dart", "Dart", 0, 0, 228, 0, 0, 6, 234
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/local_storage.dart", "Dart", 0, 0, 170, 0, 0, 31, 201
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/location_util.dart", "Dart", 0, 0, 169, 0, 6, 33, 208
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/mate_warnings.dart", "Dart", 0, 0, 12, 0, 0, 11, 23
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/pagination_util.dart", "Dart", 0, 0, 96, 0, 2, 25, 123
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/privacy_policy.dart", "Dart", 0, 0, 48, 0, 0, 26, 74
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/sentry_util.dart", "Dart", 0, 0, 23, 0, 7, 9, 39
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/styles.dart", "Dart", 0, 0, 104, 0, 0, 8, 112
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/terms_and_conditions.dart", "Dart", 0, 0, 104, 0, 0, 48, 152
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/ui_functions.dart", "Dart", 0, 0, 140, 0, 0, 7, 147
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/animated_header.dart", "Dart", 0, 0, 53, 0, 0, 8, 61
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/breed_filter_widget.dart", "Dart", 0, 0, 229, 0, 1, 19, 249
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/circle_indicator_widget.dart", "Dart", 0, 0, 38, 0, 0, 2, 40
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/coat_color_filter_widget.dart", "Dart", 0, 0, 84, 0, 0, 8, 92
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/delete_post_button.dart", "Dart", 0, 0, 295, 0, 0, 16, 311
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/fade_in_widget.dart", "Dart", 0, 0, 29, 0, 0, 6, 35
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_buttons_widget.dart", "Dart", 0, 0, 126, 0, 1, 5, 132
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_check_box.dart", "Dart", 0, 0, 87, 0, 0, 7, 94
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_choice_chip.dart", "Dart", 0, 0, 69, 0, 0, 7, 76
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/gender_filter_widget.dart", "Dart", 0, 0, 138, 0, 0, 11, 149
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_preview_widget.dart", "Dart", 0, 0, 179, 0, 1, 19, 199
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_slide_widget.dart", "Dart", 0, 0, 157, 0, 1, 18, 176
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/input_fields.dart", "Dart", 0, 0, 304, 0, 1, 17, 322
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_access_denied.dart", "Dart", 0, 0, 100, 0, 0, 4, 104
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_bottom_sheet.dart", "Dart", 0, 0, 0, 0, 0, 1, 1
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_button.dart", "Dart", 0, 0, 44, 0, 0, 3, 47
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_search_bar.dart", "Dart", 0, 0, 225, 0, 1, 11, 237
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_widget.dart", "Dart", 0, 0, 58, 0, 0, 5, 63
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_connection_widget.dart", "Dart", 0, 0, 47, 0, 0, 4, 51
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_data_widget.dart", "Dart", 0, 0, 81, 0, 0, 5, 86
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/post_type_button.dart", "Dart", 0, 0, 136, 0, 0, 4, 140
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/progress_card_widget.dart", "Dart", 0, 0, 58, 0, 0, 3, 61
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/sign_in_snackbar_widget.dart", "Dart", 0, 0, 0, 0, 0, 1, 1
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/size_filter_widget.dart", "Dart", 0, 0, 200, 0, 0, 10, 210
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/unknown_error_widget.dart", "Dart", 0, 0, 63, 0, 0, 6, 69
"/Users/hadihammoud/development/flutter projects/dog_pal/pubspec.yaml", "YAML", 79, 0, 0, 0, 10, 25, 114
"/Users/hadihammoud/development/flutter projects/dog_pal/test/firestore_pagination_test.dart", "Dart", 0, 0, 309, 0, 6, 70, 385
"/Users/hadihammoud/development/flutter projects/dog_pal/test/local_storage_test.dart", "Dart", 0, 0, 87, 0, 2, 19, 108
"/Users/hadihammoud/development/flutter projects/dog_pal/test/utility_test.dart", "Dart", 0, 0, 66, 0, 1, 16, 83
"Total", "-", 79, 18, 13562, 10, 113, 1499, 15281