"filename", "language", "YAML", "Dart", "Markdown", "comment", "blank", "total"
"/Users/hadihammoud/development/flutter projects/dog_pal/README.md", "Markdown", 0, 0, 10, 0, 7, 17
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/auth_service.dart", "Dart", 0, 67, 0, 1, 30, 98
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_adoption_dog_bloc.dart", "Dart", 0, 113, 0, 1, 24, 138
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_lost_dog_bloc.dart", "Dart", 0, 102, 0, 1, 24, 127
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_mate_dog.dart", "Dart", 0, 219, 0, 2, 13, 234
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_mate_dog_bloc.dart", "Dart", 0, 105, 0, 1, 23, 129
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/adopt_bloc.dart", "Dart", 0, 149, 0, 0, 23, 172
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/app_bloc.dart", "Dart", 0, 19, 0, 1, 9, 29
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/auth_bloc.dart", "Dart", 0, 137, 0, 5, 33, 175
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/decisions_bloc.dart", "Dart", 0, 135, 0, 0, 26, 161
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/dog_posts_bloc.dart", "Dart", 0, 169, 0, 6, 41, 216
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/lost_bloc.dart", "Dart", 0, 123, 0, 1, 21, 145
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/mate_bloc.dart", "Dart", 0, 126, 0, 1, 23, 150
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/post_location_bloc.dart", "Dart", 0, 120, 0, 0, 23, 143
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/profile_bloc.dart", "Dart", 0, 323, 0, 12, 54, 389
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/main.dart", "Dart", 0, 118, 0, 3, 4, 125
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/adopt_post.dart", "Dart", 0, 102, 0, 0, 13, 115
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/dog.dart", "Dart", 0, 90, 0, 0, 23, 113
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/dog_post_mode.dart", "Dart", 0, 18, 0, 0, 11, 29
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/favorite_post.dart", "Dart", 0, 18, 0, 0, 5, 23
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/location_data.dart", "Dart", 0, 56, 0, 9, 10, 75
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/lost_post.dart", "Dart", 0, 82, 0, 0, 13, 95
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/mate_post.dart", "Dart", 0, 90, 0, 0, 14, 104
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/models/user.dart", "Dart", 0, 50, 0, 0, 7, 57
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/adopt_navigator.dart", "Dart", 0, 52, 0, 0, 7, 59
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/lost_navigator.dart", "Dart", 0, 50, 0, 0, 7, 57
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/mate_navigator.dart", "Dart", 0, 53, 0, 0, 8, 61
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/profile_navigator.dart", "Dart", 0, 68, 0, 0, 12, 80
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/adopt_repo.dart", "Dart", 0, 78, 0, 0, 11, 89
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/lost_repo.dart", "Dart", 0, 53, 0, 0, 11, 64
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/mate_repo.dart", "Dart", 0, 65, 0, 0, 10, 75
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/add_adoption_post.dart", "Dart", 0, 256, 0, 1, 8, 265
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/adoption_dog_details.dart", "Dart", 0, 276, 0, 0, 16, 292
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/adoption_dogs_list.dart", "Dart", 0, 174, 0, 0, 10, 184
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/dogs_screen.dart", "Dart", 0, 272, 0, 1, 31, 304
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/filter_pages.dart", "Dart", 0, 232, 0, 0, 8, 240
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/full_screen_image.dart", "Dart", 0, 243, 0, 0, 21, 264
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/home.dart", "Dart", 0, 312, 0, 3, 39, 354
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/login.dart", "Dart", 0, 302, 0, 3, 25, 330
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/add_lost_dog.dart", "Dart", 0, 190, 0, 1, 12, 203
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/lost_dog_details_screen.dart", "Dart", 0, 359, 0, 1, 20, 380
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/lost_dogs_list.dart", "Dart", 0, 205, 0, 0, 11, 216
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/add_mate_dog.dart", "Dart", 0, 0, 0, 0, 1, 1
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_details_screen.dart", "Dart", 0, 135, 0, 0, 8, 143
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_list.dart", "Dart", 0, 212, 0, 0, 8, 220
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_warning.dart", "Dart", 0, 107, 0, 0, 5, 112
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/post_location.dart", "Dart", 0, 223, 0, 0, 15, 238
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/favorites_screen.dart", "Dart", 0, 285, 0, 3, 24, 312
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/posts_Screen.dart", "Dart", 0, 271, 0, 0, 22, 293
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/profile_screen.dart", "Dart", 0, 755, 0, 0, 19, 774
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/welcome_screen.dart", "Dart", 0, 19, 0, 0, 3, 22
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/bloc_disposal.dart", "Dart", 0, 3, 0, 0, 1, 4
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/constants_util.dart", "Dart", 0, 68, 0, 12, 8, 88
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/custom_animated_list.dart", "Dart", 0, 64, 0, 1, 8, 73
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/decision_util.dart", "Dart", 0, 304, 0, 6, 35, 345
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/dog_util.dart", "Dart", 0, 522, 0, 0, 7, 529
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/extensions_util.dart", "Dart", 0, 166, 0, 0, 26, 192
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/firestore_util.dart", "Dart", 0, 155, 0, 3, 38, 196
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/general_functions.dart", "Dart", 0, 109, 0, 1, 11, 121
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/laucnher_class.dart", "Dart", 0, 228, 0, 0, 6, 234
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/local_storage.dart", "Dart", 0, 170, 0, 0, 31, 201
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/location_util.dart", "Dart", 0, 180, 0, 6, 34, 220
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/mate_warnings.dart", "Dart", 0, 12, 0, 0, 11, 23
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/pagination_util.dart", "Dart", 0, 97, 0, 2, 25, 124
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/privacy_policy.dart", "Dart", 0, 48, 0, 0, 26, 74
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/sentry_util.dart", "Dart", 0, 23, 0, 7, 9, 39
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/styles.dart", "Dart", 0, 32, 0, 0, 8, 40
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/terms_and_conditions.dart", "Dart", 0, 104, 0, 0, 48, 152
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/ui_functions.dart", "Dart", 0, 177, 0, 0, 8, 185
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/animated_header.dart", "Dart", 0, 53, 0, 0, 9, 62
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/breed_filter_widget.dart", "Dart", 0, 230, 0, 0, 18, 248
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/circle_indicator_widget.dart", "Dart", 0, 38, 0, 0, 2, 40
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/coat_color_filter_widget.dart", "Dart", 0, 77, 0, 0, 8, 85
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/delete_post_button.dart", "Dart", 0, 152, 0, 4, 21, 177
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/fade_in_widget.dart", "Dart", 0, 29, 0, 0, 6, 35
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_buttons_widget.dart", "Dart", 0, 128, 0, 0, 6, 134
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_check_box.dart", "Dart", 0, 87, 0, 0, 7, 94
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_choice_chip.dart", "Dart", 0, 62, 0, 0, 7, 69
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/gender_filter_widget.dart", "Dart", 0, 120, 0, 0, 9, 129
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_preview_widget.dart", "Dart", 0, 155, 0, 1, 11, 167
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_slide_widget.dart", "Dart", 0, 160, 0, 1, 19, 180
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/input_fields.dart", "Dart", 0, 304, 0, 1, 17, 322
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_access_denied.dart", "Dart", 0, 100, 0, 0, 4, 104
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_bottom_sheet.dart", "Dart", 0, 0, 0, 0, 1, 1
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_search_bar.dart", "Dart", 0, 213, 0, 0, 18, 231
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_widget.dart", "Dart", 0, 69, 0, 0, 6, 75
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_connection_widget.dart", "Dart", 0, 47, 0, 0, 4, 51
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_data_widget.dart", "Dart", 0, 81, 0, 0, 5, 86
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/progress_card_widget.dart", "Dart", 0, 58, 0, 0, 3, 61
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/sign_in_snackbar_widget.dart", "Dart", 0, 0, 0, 0, 1, 1
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/size_filter_widget.dart", "Dart", 0, 186, 0, 0, 10, 196
"/Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/unknown_error_widget.dart", "Dart", 0, 63, 0, 0, 6, 69
"/Users/hadihammoud/development/flutter projects/dog_pal/pubspec.yaml", "YAML", 79, 0, 0, 10, 23, 112
"/Users/hadihammoud/development/flutter projects/dog_pal/test/firestore_pagination_test.dart", "Dart", 0, 309, 0, 6, 70, 385
"/Users/hadihammoud/development/flutter projects/dog_pal/test/local_storage_test.dart", "Dart", 0, 90, 0, 2, 22, 114
"/Users/hadihammoud/development/flutter projects/dog_pal/test/utility_test.dart", "Dart", 0, 66, 0, 1, 16, 83
"Total", "-", 79, 13117, 10, 121, 1515, 14842